,Product_Name,orgprice,Price,Processor,Battry_Type,Ratings,No_ratings,No_reviews,Warrenty,Colour,Battery,RAM,ROM,Display,Rear_cam
275,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,354","32,448 ", 1 , Victory Blue,6000 ,4 , 128 , 6.52 ,48 
276,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,354","32,448 ", 1 , Glory Silver,6000 ,4 , 128 , 6.52 ,48 
277,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,739","2,604 ", 6 , Mighty Black,6000 ,4 , 64 , 6.53 ,48 
278,Infinix Hot 10 Play ,"10,999","8,499", Helio G35 ,MediaTek,4.3,"9,768",752 , 6 , Aegean Blue,6000 ,4 , 64 , 6.82 ,13 
279,POCO C3 ,"10,999","8,499", Helio G35 ,Mediatek,4.3,"1,64,922","10,275 ", 6 , Arctic Blue,5000 ,4 , 64 , 6.53 ,13 
280,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Ocean Wave,6000 ,3 , 32 , 6.82 ,13 
281,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Quetzal Cyan,6000 ,3 , 32 , 6.82 ,13 
282,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Midnight Black,6000 ,3 , 32 , 6.82 ,13 
283,POCO M3 ,"12,999","10,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Cool Blue,6000 ,6 , 64 , 6.53 ,48 
284,REDMI Note 9 ,"14,999","10,999", Helio G85 ,MediaTek,4.4,"31,861","2,379 ", 6 , Pebble Grey,5020 ,4 , 64 , 6.53 ,48 
285,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,961",958 , 6 , Cool Grey,5000 ,2 , 32 , 6.5 ,8 
286,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,961",958 , 6 , Cool Blue,5000 ,2 , 32 , 6.5 ,8 
287,POCO M3 ,"14,999","11,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Cool Blue,6000 ,6 , 128 , 6.53 ,48 
288,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,956","2,677 ", 6 , Laser Blue,6000 ,4 , 64 , 6.51 ,13 
289,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,956","2,677 ", 6 , Laser Black,6000 ,4 , 64 , 6.51 ,13 
290,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,813","1,956 ", 6 , Laser Black,6000 ,3 , 32 , 6.51 ,13 
291,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,813","1,956 ", 6 , Laser Blue,6000 ,3 , 32 , 6.51 ,13 
292,REDMI 9i ,"9,999","7,999", Helio G25 ,MediaTek,4.3,"2,87,590","16,273 ", 1 , Midnight Black,5000 ,4 , 64 , 6.53 ,13 
293,OPPO A53 ,"17,990","12,990", Snapdragon 460 ,Qualcomm,4.4,"8,931",511 , 1 , Mint Cream,5000 ,6 , 128 , 6.5 ,13 
294,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,740","2,604 ", 6 , Blazing Blue,6000 ,4 , 64 , 6.53 ,48 
295,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,740","2,604 ", 6 , Electric Green,6000 ,4 , 64 , 6.53 ,48 
296,realme Narzo 20 ,"12,999","10,499", Helio G85 ,MediaTek,4.3,"4,17,354","32,448 ", 1 , Glory Silver,6000 ,4 , 64 , 6.52 ,48 
297,REDMI 9i ,"9,999","7,999", Helio G25 ,MediaTek,4.3,"2,87,590","16,273 ", 1 , Sea Blue,5000 ,4 , 64 , 6.53 ,13 
298,POCO M3 ,"14,999","11,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Power Black,6000 ,6 , 128 , 6.53 ,48 
299,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,354","32,448 ", 1 , Victory Blue,6000 ,4 , 128 , 6.52 ,48 
300,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,354","32,448 ", 1 , Glory Silver,6000 ,4 , 128 , 6.52 ,48 
301,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,740","2,604 ", 6 , Mighty Black,6000 ,4 , 64 , 6.53 ,48 
302,Infinix Hot 10 Play ,"10,999","8,499", Helio G35 ,MediaTek,4.3,"9,768",752 , 6 , Aegean Blue,6000 ,4 , 64 , 6.82 ,13 
303,POCO C3 ,"10,999","8,499", Helio G35 ,Mediatek,4.3,"1,64,922","10,275 ", 6 , Arctic Blue,5000 ,4 , 64 , 6.53 ,13 
304,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Ocean Wave,6000 ,3 , 32 , 6.82 ,13 
305,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Quetzal Cyan,6000 ,3 , 32 , 6.82 ,13 
306,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Midnight Black,6000 ,3 , 32 , 6.82 ,13 
307,POCO M3 ,"12,999","10,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Cool Blue,6000 ,6 , 64 , 6.53 ,48 
308,REDMI Note 9 ,"14,999","10,999", Helio G85 ,MediaTek,4.4,"31,861","2,379 ", 6 , Pebble Grey,5020 ,4 , 64 , 6.53 ,48 
309,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,960",958 , 6 , Cool Grey,5000 ,2 , 32 , 6.5 ,8 
310,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,960",958 , 6 , Cool Blue,5000 ,2 , 32 , 6.5 ,8 
311,POCO M3 ,"14,999","11,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Cool Blue,6000 ,6 , 128 , 6.53 ,48 
312,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,956","2,677 ", 6 , Laser Blue,6000 ,4 , 64 , 6.51 ,13 
313,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,956","2,677 ", 6 , Laser Black,6000 ,4 , 64 , 6.51 ,13 
314,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,813","1,956 ", 6 , Laser Black,6000 ,3 , 32 , 6.51 ,13 
315,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,813","1,956 ", 6 , Laser Blue,6000 ,3 , 32 , 6.51 ,13 
316,REDMI 9i ,"9,999","7,999", Helio G25 ,MediaTek,4.3,"2,87,590","16,273 ", 1 , Midnight Black,5000 ,4 , 64 , 6.53 ,13 
317,OPPO A53 ,"17,990","12,990", Snapdragon 460 ,Qualcomm,4.4,"8,931",511 , 1 , Mint Cream,5000 ,6 , 128 , 6.5 ,13 
318,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,739","2,604 ", 6 , Blazing Blue,6000 ,4 , 64 , 6.53 ,48 
319,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,739","2,604 ", 6 , Electric Green,6000 ,4 , 64 , 6.53 ,48 
320,realme Narzo 20 ,"12,999","10,499", Helio G85 ,MediaTek,4.3,"4,17,354","32,448 ", 1 , Glory Silver,6000 ,4 , 64 , 6.52 ,48 
321,REDMI 9i ,"9,999","7,999", Helio G25 ,MediaTek,4.3,"2,87,590","16,273 ", 1 , Sea Blue,5000 ,4 , 64 , 6.53 ,13 
322,POCO M3 ,"14,999","11,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Power Black,6000 ,6 , 128 , 6.53 ,48 
323,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,354","32,448 ", 1 , Victory Blue,6000 ,4 , 128 , 6.52 ,48 
324,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,354","32,448 ", 1 , Glory Silver,6000 ,4 , 128 , 6.52 ,48 
325,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,739","2,604 ", 6 , Mighty Black,6000 ,4 , 64 , 6.53 ,48 
326,Infinix Hot 10 Play ,"10,999","8,499", Helio G35 ,MediaTek,4.3,"9,768",752 , 6 , Aegean Blue,6000 ,4 , 64 , 6.82 ,13 
327,POCO C3 ,"10,999","8,499", Helio G35 ,Mediatek,4.3,"1,64,922","10,275 ", 6 , Arctic Blue,5000 ,4 , 64 , 6.53 ,13 
328,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Ocean Wave,6000 ,3 , 32 , 6.82 ,13 
329,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Quetzal Cyan,6000 ,3 , 32 , 6.82 ,13 
330,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Midnight Black,6000 ,3 , 32 , 6.82 ,13 
331,POCO M3 ,"12,999","10,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Cool Blue,6000 ,6 , 64 , 6.53 ,48 
332,REDMI Note 9 ,"14,999","10,999", Helio G85 ,MediaTek,4.4,"31,861","2,379 ", 6 , Pebble Grey,5020 ,4 , 64 , 6.53 ,48 
333,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,960",958 , 6 , Cool Grey,5000 ,2 , 32 , 6.5 ,8 
334,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,960",958 , 6 , Cool Blue,5000 ,2 , 32 , 6.5 ,8 
335,POCO M3 ,"14,999","11,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Cool Blue,6000 ,6 , 128 , 6.53 ,48 
336,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,956","2,677 ", 6 , Laser Blue,6000 ,4 , 64 , 6.51 ,13 
337,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,956","2,677 ", 6 , Laser Black,6000 ,4 , 64 , 6.51 ,13 
338,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,814","1,956 ", 6 , Laser Black,6000 ,3 , 32 , 6.51 ,13 
339,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,814","1,956 ", 6 , Laser Blue,6000 ,3 , 32 , 6.51 ,13 
340,REDMI 9i ,"9,999","7,999", Helio G25 ,MediaTek,4.3,"2,87,592","16,273 ", 1 , Midnight Black,5000 ,4 , 64 , 6.53 ,13 
341,OPPO A53 ,"17,990","12,990", Snapdragon 460 ,Qualcomm,4.4,"8,931",511 , 1 , Mint Cream,5000 ,6 , 128 , 6.5 ,13 
342,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,740","2,604 ", 6 , Blazing Blue,6000 ,4 , 64 , 6.53 ,48 
343,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,740","2,604 ", 6 , Electric Green,6000 ,4 , 64 , 6.53 ,48 
344,realme Narzo 20 ,"12,999","10,499", Helio G85 ,MediaTek,4.3,"4,17,357","32,448 ", 1 , Glory Silver,6000 ,4 , 64 , 6.52 ,48 
345,REDMI 9i ,"9,999","7,999", Helio G25 ,MediaTek,4.3,"2,87,592","16,273 ", 1 , Sea Blue,5000 ,4 , 64 , 6.53 ,13 
346,POCO M3 ,"14,999","11,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Power Black,6000 ,6 , 128 , 6.53 ,48 
347,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,357","32,448 ", 1 , Victory Blue,6000 ,4 , 128 , 6.52 ,48 
348,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,357","32,448 ", 1 , Glory Silver,6000 ,4 , 128 , 6.52 ,48 
349,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,740","2,604 ", 6 , Mighty Black,6000 ,4 , 64 , 6.53 ,48 
350,Infinix Hot 10 Play ,"10,999","8,499", Helio G35 ,MediaTek,4.3,"9,769",752 , 6 , Aegean Blue,6000 ,4 , 64 , 6.82 ,13 
351,POCO C3 ,"10,999","8,499", Helio G35 ,Mediatek,4.3,"1,64,922","10,275 ", 6 , Arctic Blue,5000 ,4 , 64 , 6.53 ,13 
352,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Ocean Wave,6000 ,3 , 32 , 6.82 ,13 
353,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Quetzal Cyan,6000 ,3 , 32 , 6.82 ,13 
354,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Midnight Black,6000 ,3 , 32 , 6.82 ,13 
355,POCO M3 ,"12,999","10,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Cool Blue,6000 ,6 , 64 , 6.53 ,48 
356,REDMI Note 9 ,"14,999","10,999", Helio G85 ,MediaTek,4.4,"31,861","2,379 ", 6 , Pebble Grey,5020 ,4 , 64 , 6.53 ,48 
357,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,960",958 , 6 , Cool Grey,5000 ,2 , 32 , 6.5 ,8 
358,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,960",958 , 6 , Cool Blue,5000 ,2 , 32 , 6.5 ,8 
359,POCO M3 ,"14,999","11,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Cool Blue,6000 ,6 , 128 , 6.53 ,48 
360,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,956","2,677 ", 6 , Laser Blue,6000 ,4 , 64 , 6.51 ,13 
361,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,956","2,677 ", 6 , Laser Black,6000 ,4 , 64 , 6.51 ,13 
362,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,813","1,956 ", 6 , Laser Black,6000 ,3 , 32 , 6.51 ,13 
363,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,813","1,956 ", 6 , Laser Blue,6000 ,3 , 32 , 6.51 ,13 
364,REDMI 9i ,"9,999","7,999", Helio G25 ,MediaTek,4.3,"2,87,592","16,273 ", 1 , Midnight Black,5000 ,4 , 64 , 6.53 ,13 
365,OPPO A53 ,"17,990","12,990", Snapdragon 460 ,Qualcomm,4.4,"8,931",511 , 1 , Mint Cream,5000 ,6 , 128 , 6.5 ,13 
366,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,739","2,604 ", 6 , Blazing Blue,6000 ,4 , 64 , 6.53 ,48 
367,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,739","2,604 ", 6 , Electric Green,6000 ,4 , 64 , 6.53 ,48 
368,realme Narzo 20 ,"12,999","10,499", Helio G85 ,MediaTek,4.3,"4,17,355","32,448 ", 1 , Glory Silver,6000 ,4 , 64 , 6.52 ,48 
369,REDMI 9i ,"9,999","7,999", Helio G25 ,MediaTek,4.3,"2,87,592","16,273 ", 1 , Sea Blue,5000 ,4 , 64 , 6.53 ,13 
370,POCO M3 ,"14,999","11,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Power Black,6000 ,6 , 128 , 6.53 ,48 
371,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,355","32,448 ", 1 , Victory Blue,6000 ,4 , 128 , 6.52 ,48 
372,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,355","32,448 ", 1 , Glory Silver,6000 ,4 , 128 , 6.52 ,48 
373,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,739","2,604 ", 6 , Mighty Black,6000 ,4 , 64 , 6.53 ,48 
374,Infinix Hot 10 Play ,"10,999","8,499", Helio G35 ,MediaTek,4.3,"9,768",752 , 6 , Aegean Blue,6000 ,4 , 64 , 6.82 ,13 
375,POCO C3 ,"10,999","8,499", Helio G35 ,Mediatek,4.3,"1,64,922","10,275 ", 6 , Arctic Blue,5000 ,4 , 64 , 6.53 ,13 
376,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Ocean Wave,6000 ,3 , 32 , 6.82 ,13 
377,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Quetzal Cyan,6000 ,3 , 32 , 6.82 ,13 
378,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,585","13,334 ", 6 , Midnight Black,6000 ,3 , 32 , 6.82 ,13 
379,POCO M3 ,"12,999","10,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Cool Blue,6000 ,6 , 64 , 6.53 ,48 
380,REDMI Note 9 ,"14,999","10,999", Helio G85 ,MediaTek,4.4,"31,861","2,379 ", 6 , Pebble Grey,5020 ,4 , 64 , 6.53 ,48 
381,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,960",958 , 6 , Cool Grey,5000 ,2 , 32 , 6.5 ,8 
382,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,960",958 , 6 , Cool Blue,5000 ,2 , 32 , 6.5 ,8 
383,POCO M3 ,"14,999","11,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,621","10,102 ", 6 , Cool Blue,6000 ,6 , 128 , 6.53 ,48 
384,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,955","2,673 ", 6 , Laser Blue,6000 ,4 , 64 , 6.51 ,13 
385,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,955","2,673 ", 6 , Laser Black,6000 ,4 , 64 , 6.51 ,13 
386,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,812","1,948 ", 6 , Laser Blue,6000 ,3 , 32 , 6.51 ,13 
387,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,812","1,948 ", 6 , Laser Black,6000 ,3 , 32 , 6.51 ,13 
388,REDMI 9i ,"9,999","7,999", Helio G25 ,MediaTek,4.3,"2,87,589","16,263 ", 1 , Midnight Black,5000 ,4 , 64 , 6.53 ,13 
389,OPPO A53 ,"17,990","12,990", Snapdragon 460 ,Qualcomm,4.4,"8,929",515 , 1 , Mint Cream,5000 ,6 , 128 , 6.5 ,13 
390,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,739","2,601 ", 6 , Blazing Blue,6000 ,4 , 64 , 6.53 ,48 
391,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,739","2,601 ", 6 , Electric Green,6000 ,4 , 64 , 6.53 ,48 
392,realme Narzo 20 ,"12,999","10,499", Helio G85 ,MediaTek,4.3,"4,17,356","32,432 ", 1 , Glory Silver,6000 ,4 , 64 , 6.52 ,48 
393,REDMI 9i ,"9,999","7,999", Helio G25 ,MediaTek,4.3,"2,87,589","16,263 ", 1 , Sea Blue,5000 ,4 , 64 , 6.53 ,13 
394,POCO M3 ,"14,999","11,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,620","10,104 ", 6 , Power Black,6000 ,6 , 128 , 6.53 ,48 
395,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,356","32,432 ", 1 , Victory Blue,6000 ,4 , 128 , 6.52 ,48 
396,realme Narzo 20 ,"13,999","11,499", Helio G85 ,MediaTek,4.3,"4,17,356","32,432 ", 1 , Glory Silver,6000 ,4 , 128 , 6.52 ,48 
397,REDMI 9 Power ,"13,999","9,999", Snapdragon 662 ,Qualcomm,4.3,"34,739","2,601 ", 6 , Mighty Black,6000 ,4 , 64 , 6.53 ,48 
398,Infinix Hot 10 Play ,"10,999","8,499", Helio G35 ,MediaTek,4.3,"9,766",766 , 6 , Aegean Blue,6000 ,4 , 64 , 6.82 ,13 
399,POCO C3 ,"10,999","8,499", Helio G35 ,Mediatek,4.3,"1,64,917","10,269 ", 6 , Arctic Blue,5000 ,4 , 64 , 6.53 ,13 
400,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,579","13,338 ", 6 , Midnight Black,6000 ,3 , 32 , 6.82 ,13 
401,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,579","13,338 ", 6 , Quetzal Cyan,6000 ,3 , 32 , 6.82 ,13 
402,Infinix Smart 4 Plus ,"9,999","7,999", Helio A25 ,Mediatek,4.4,"1,57,579","13,338 ", 6 , Ocean Wave,6000 ,3 , 32 , 6.82 ,13 
403,REDMI Note 9 ,"14,999","10,999", Helio G85 ,MediaTek,4.4,"31,855","2,365 ", 6 , Pebble Grey,5020 ,4 , 64 , 6.53 ,48 
404,POCO M3 ,"12,999","10,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,620","10,104 ", 6 , Cool Blue,6000 ,6 , 64 , 6.53 ,48 
405,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,958",955 , 6 , Cool Grey,5000 ,2 , 32 , 6.5 ,8 
406,realme C20 ,"7,999","6,799", Helio G35 ,MediaTek,4.4,"20,958",955 , 6 , Cool Blue,5000 ,2 , 32 , 6.5 ,8 
407,POCO M3 ,"14,999","11,999", Snapdragon 662 ,Qualcomm,4.3,"1,34,620","10,104 ", 6 , Cool Blue,6000 ,6 , 128 , 6.53 ,48 
408,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,955","2,673 ", 6 , Laser Blue,6000 ,4 , 64 , 6.51 ,13 
409,realme Narzo 30A ,"10,999","9,499", Helio G85 ,MediaTek,4.4,"43,955","2,673 ", 6 , Laser Black,6000 ,4 , 64 , 6.51 ,13 
410,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,812","1,948 ", 6 , Laser Blue,6000 ,3 , 32 , 6.51 ,13 
411,realme Narzo 30A ,"9,999","8,499", Helio G85 ,MediaTek,4.4,"28,812","1,948 ", 6 , Laser Black,6000 ,3 , 32 , 6.51 ,13 
412,REDMI 9i ,"9,999","7,999", Helio G25 ,MediaTek,4.3,"2,87,592","16,263 ", 1 , Midnight Black,5000 ,4 , 64 , 6.53 ,13 
